IndicatorType,IndicatorValue,ExpirationTime,Action,Severity,Title,Description,RecommendedActions,RbacGroups,Category,MitreTechniques
DomainName,airbusocean.com,,AlertAndBlock,Informational,APT40 TI (dangerous),"On July 19, 2021, the U.S. Department of Justice (DOJ) unsealed an indictment against four APT40 cyber actors for their illicit computer network exploitation (CNE) activities. CNE activities resulted in the theft of trade secrets, intellectual property, and other high-value information.","Change user's password, wipe machine, check with security team for anomolies and alerts as this could be a multi-stage attack",,Exploit,"T1589,T1583,TA0043,TA0042,T1585,T1586,T1133,T1566,T1189,T1190,T1078,TA0001,TA0002,T1059,T1203,T1204,T1534,TA0003,TA0004,TA0006,TA0007,TA0008,TA0005,TA0011,TA0010,TA0009,T01027.T1001,T1572,T1090,T1583,T1560,T1532,T1074,T1041,TA0043,TA0042"
DomainName,cargillnotice.com,,AlertAndBlock,Informational,APT40 TI (dangerous),"On July 19, 2021, the U.S. Department of Justice (DOJ) unsealed an indictment against four APT40 cyber actors for their illicit computer network exploitation (CNE) activities. CNE activities resulted in the theft of trade secrets, intellectual property, and other high-value information.","Change user's password, wipe machine, check with security team for anomolies and alerts as this could be a multi-stage attack",,Exploit,"T1589,T1583,TA0043,TA0042,T1585,T1586,T1133,T1566,T1189,T1190,T1078,TA0001,TA0002,T1059,T1203,T1204,T1534,TA0003,TA0004,TA0006,TA0007,TA0008,TA0005,TA0011,TA0010,TA0009,T01027.T1001,T1572,T1090,T1583,T1560,T1532,T1074,T1041,TA0043,TA0042"
DomainName,ccidmeekparry.info,,AlertAndBlock,Informational,APT40 TI (dangerous),"On July 19, 2021, the U.S. Department of Justice (DOJ) unsealed an indictment against four APT40 cyber actors for their illicit computer network exploitation (CNE) activities. CNE activities resulted in the theft of trade secrets, intellectual property, and other high-value information.","Change user's password, wipe machine, check with security team for anomolies and alerts as this could be a multi-stage attack",,Exploit,"T1589,T1583,TA0043,TA0042,T1585,T1586,T1133,T1566,T1189,T1190,T1078,TA0001,TA0002,T1059,T1203,T1204,T1534,TA0003,TA0004,TA0006,TA0007,TA0008,TA0005,TA0011,TA0010,TA0009,T01027.T1001,T1572,T1090,T1583,T1560,T1532,T1074,T1041,TA0043,TA0042"
DomainName,ccvzvhjhdf.website,,AlertAndBlock,Informational,APT40 TI (dangerous),"On July 19, 2021, the U.S. Department of Justice (DOJ) unsealed an indictment against four APT40 cyber actors for their illicit computer network exploitation (CNE) activities. CNE activities resulted in the theft of trade secrets, intellectual property, and other high-value information.","Change user's password, wipe machine, check with security team for anomolies and alerts as this could be a multi-stage attack",,Exploit,"T1589,T1583,TA0043,TA0042,T1585,T1586,T1133,T1566,T1189,T1190,T1078,TA0001,TA0002,T1059,T1203,T1204,T1534,TA0003,TA0004,TA0006,TA0007,TA0008,TA0005,TA0011,TA0010,TA0009,T01027.T1001,T1572,T1090,T1583,T1560,T1532,T1074,T1041,TA0043,TA0042"
DomainName,cdigroups.com,,AlertAndBlock,Informational,APT40 TI (dangerous),"On July 19, 2021, the U.S. Department of Justice (DOJ) unsealed an indictment against four APT40 cyber actors for their illicit computer network exploitation (CNE) activities. CNE activities resulted in the theft of trade secrets, intellectual property, and other high-value information.","Change user's password, wipe machine, check with security team for anomolies and alerts as this could be a multi-stage attack",,Exploit,"T1589,T1583,TA0043,TA0042,T1585,T1586,T1133,T1566,T1189,T1190,T1078,TA0001,TA0002,T1059,T1203,T1204,T1534,TA0003,TA0004,TA0006,TA0007,TA0008,TA0005,TA0011,TA0010,TA0009,T01027.T1001,T1572,T1090,T1583,T1560,T1532,T1074,T1041,TA0043,TA0042"
DomainName,checkecc.com,,AlertAndBlock,Informational,APT40 TI (dangerous),"On July 19, 2021, the U.S. Department of Justice (DOJ) unsealed an indictment against four APT40 cyber actors for their illicit computer network exploitation (CNE) activities. CNE activities resulted in the theft of trade secrets, intellectual property, and other high-value information.","Change user's password, wipe machine, check with security team for anomolies and alerts as this could be a multi-stage attack",,Exploit,"T1589,T1583,TA0043,TA0042,T1585,T1586,T1133,T1566,T1189,T1190,T1078,TA0001,TA0002,T1059,T1203,T1204,T1534,TA0003,TA0004,TA0006,TA0007,TA0008,TA0005,TA0011,TA0010,TA0009,T01027.T1001,T1572,T1090,T1583,T1560,T1532,T1074,T1041,TA0043,TA0042"
DomainName,chemscalere.com,,AlertAndBlock,Informational,APT40 TI (dangerous),"On July 19, 2021, the U.S. Department of Justice (DOJ) unsealed an indictment against four APT40 cyber actors for their illicit computer network exploitation (CNE) activities. CNE activities resulted in the theft of trade secrets, intellectual property, and other high-value information.","Change user's password, wipe machine, check with security team for anomolies and alerts as this could be a multi-stage attack",,Exploit,"T1589,T1583,TA0043,TA0042,T1585,T1586,T1133,T1566,T1189,T1190,T1078,TA0001,TA0002,T1059,T1203,T1204,T1534,TA0003,TA0004,TA0006,TA0007,TA0008,TA0005,TA0011,TA0010,TA0009,T01027.T1001,T1572,T1090,T1583,T1560,T1532,T1074,T1041,TA0043,TA0042"
DomainName,cnnzapmeta.com,,AlertAndBlock,Informational,APT40 TI (dangerous),"On July 19, 2021, the U.S. Department of Justice (DOJ) unsealed an indictment against four APT40 cyber actors for their illicit computer network exploitation (CNE) activities. CNE activities resulted in the theft of trade secrets, intellectual property, and other high-value information.","Change user's password, wipe machine, check with security team for anomolies and alerts as this could be a multi-stage attack",,Exploit,"T1589,T1583,TA0043,TA0042,T1585,T1586,T1133,T1566,T1189,T1190,T1078,TA0001,TA0002,T1059,T1203,T1204,T1534,TA0003,TA0004,TA0006,TA0007,TA0008,TA0005,TA0011,TA0010,TA0009,T01027.T1001,T1572,T1090,T1583,T1560,T1532,T1074,T1041,TA0043,TA0042"
DomainName,corycs.com,,AlertAndBlock,Informational,APT40 TI (dangerous),"On July 19, 2021, the U.S. Department of Justice (DOJ) unsealed an indictment against four APT40 cyber actors for their illicit computer network exploitation (CNE) activities. CNE activities resulted in the theft of trade secrets, intellectual property, and other high-value information.","Change user's password, wipe machine, check with security team for anomolies and alerts as this could be a multi-stage attack",,Exploit,"T1589,T1583,TA0043,TA0042,T1585,T1586,T1133,T1566,T1189,T1190,T1078,TA0001,TA0002,T1059,T1203,T1204,T1534,TA0003,TA0004,TA0006,TA0007,TA0008,TA0005,TA0011,TA0010,TA0009,T01027.T1001,T1572,T1090,T1583,T1560,T1532,T1074,T1041,TA0043,TA0042"
DomainName,deltektimes.com,,AlertAndBlock,Informational,APT40 TI (dangerous),"On July 19, 2021, the U.S. Department of Justice (DOJ) unsealed an indictment against four APT40 cyber actors for their illicit computer network exploitation (CNE) activities. CNE activities resulted in the theft of trade secrets, intellectual property, and other high-value information.","Change user's password, wipe machine, check with security team for anomolies and alerts as this could be a multi-stage attack",,Exploit,"T1589,T1583,TA0043,TA0042,T1585,T1586,T1133,T1566,T1189,T1190,T1078,TA0001,TA0002,T1059,T1203,T1204,T1534,TA0003,TA0004,TA0006,TA0007,TA0008,TA0005,TA0011,TA0010,TA0009,T01027.T1001,T1572,T1090,T1583,T1560,T1532,T1074,T1041,TA0043,TA0042"
